I0603 12:13:24.065504    2522 serve.go:43] cloudcode_cli (Apr 15 2025 16:17:21 -0700, cl:748061982 baseline:745679008)
I0603 12:13:24.203544    2522 configuration.go:296] Configured settings for canCancelRequests: true
I0603 12:13:24.203557    2522 configuration.go:298] Configured settings for contextPromptOpts: &{Endpoint:}
I0603 12:13:24.255529    2522 handler.go:159] cancel was requested for: 1, needs to be canceled: false
I0603 12:13:24.255546    2522 handler.go:163] cancel requested for 1 but not found
I0603 12:13:25.462101    2522 experiments.go:167] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0603 12:13:25.462135    2522 experiments.go:159] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0603 12:13:25.462154    2522 experiments.go:163] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0603 12:13:25.462165    2522 experiments.go:207] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0603 12:13:25.462174    2522 experiments.go:171] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0603 12:13:25.462193    2522 experiments.go:126] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0603 12:13:25.462205    2522 experiments.go:211] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0603 12:13:25.462214    2522 experiments.go:152] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0603 12:13:25.462226    2522 experiments.go:143] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to cloudCodeOpts.AdaptiveCacheEnabled with value false
I0603 12:13:25.462237    2522 experiments.go:130] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0603 12:13:25.462251    2522 experiments.go:138] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value false
I0603 12:13:25.462266    2522 experiments.go:243] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0603 12:13:25.462289    2522 experiments.go:239] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value whitespace
I0603 12:13:25.462295    2522 experiments.go:114] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0603 12:13:25.462309    2522 experiments.go:195] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0603 12:13:25.462325    2522 experiments.go:191] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0603 12:13:25.462345    2522 experiments.go:227] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0603 12:13:25.462383    2522 experiments.go:231] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0603 12:13:25.462408    2522 experiments.go:247] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0603 12:13:25.462430    2522 experiments.go:122] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0603 12:13:25.462448    2522 experiments.go:215] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0603 12:13:25.462457    2522 experiments.go:134] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0603 12:13:25.462483    2522 experiments.go:118] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0603 12:13:25.462498    2522 experiments.go:175] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0603 12:13:25.462524    2522 experiments.go:179] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0603 12:13:25.462537    2522 experiments.go:183] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0603 12:13:25.462545    2522 experiments.go:187] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0603 12:13:25.462557    2522 experiments.go:235] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0603 12:13:25.462567    2522 experiments.go:199] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0603 12:13:25.462584    2522 experiments.go:203] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0603 12:13:25.462606    2522 experiments.go:219] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0603 12:13:25.462654    2522 experiments.go:223] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0603 12:13:25.462692    2522 configuration.go:501] Repopulating context cache from document cache
I0603 12:13:25.462785    2522 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0603 12:13:25.467144    2522 configuration.go:188] product updateChannel will be used
I0603 12:13:25.467203    2522 configuration.go:692] language thresholds: map[]
I0603 12:13:25.467224    2522 configuration.go:633] dataFileExtensions array: [.csv .tsv .jsonl]
I0603 12:13:25.467247    2522 configuration.go:903] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc001400e1d StopSequences:map[] DataFilePromptLines:0}
I0603 12:13:25.467298    2522 configuration.go:903] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc001400e3d StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0603 12:13:25.467342    2522 configuration.go:282] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0603 12:13:25.467361    2522 configuration.go:290] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false}
I0603 12:13:25.467372    2522 configuration.go:294] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:300000000 throttle:100000000 debouncedAfterFetching:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[]} contextExclusionFile:.aiexclude chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableChatStreaming:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false ragLRerankByLangBoost:0 raglCoLocated:20 raglIncludeDocFiles:false raglIncludeUnitTestFile:false raglMaxFileSearchDepth:1 substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] raglTopKTestFilesToInclude:0 raglTopKDocFilesToInclude:0 raglTokenizationAlgorithm:whitespace raglEnableWaldFileSelection:false raglWaldMaxFileSearchDepth:-1}
I0603 12:13:25.467430    2522 configuration.go:296] Configured settings for canCancelRequests: true
I0603 12:13:25.467440    2522 configuration.go:298] Configured settings for contextPromptOpts: &{Endpoint:}
I0603 12:13:25.468300    2522 experiments.go:167] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0603 12:13:25.468324    2522 experiments.go:159] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0603 12:13:25.468356    2522 experiments.go:163] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0603 12:13:25.468372    2522 experiments.go:207] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0603 12:13:25.468383    2522 experiments.go:171] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0603 12:13:25.468400    2522 experiments.go:126] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0603 12:13:25.468418    2522 experiments.go:211] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0603 12:13:25.468432    2522 experiments.go:152] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0603 12:13:25.468451    2522 experiments.go:143] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to cloudCodeOpts.AdaptiveCacheEnabled with value false
I0603 12:13:25.468467    2522 experiments.go:130] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0603 12:13:25.468489    2522 experiments.go:138] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value false
I0603 12:13:25.468516    2522 experiments.go:243] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0603 12:13:25.468546    2522 experiments.go:239] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value whitespace
I0603 12:13:25.468557    2522 experiments.go:114] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0603 12:13:25.468574    2522 experiments.go:195] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0603 12:13:25.468587    2522 experiments.go:191] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0603 12:13:25.468616    2522 experiments.go:227] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0603 12:13:25.468667    2522 experiments.go:231] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
W0603 12:13:25.468693    2522 rag_cache.go:737] readFileToCache failed for URI file:///home/shaiksahil0911/resume_ai/parser/__init__.py: Tokenization failed for URI file:///home/shaiksahil0911/resume_ai/parser/__init__.py: tokenizeFunc returned no words
I0603 12:13:25.468700    2522 experiments.go:247] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0603 12:13:25.468724    2522 experiments.go:122] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
W0603 12:13:25.468736    2522 rag_cache.go:745] addIncludedReasons failed for URI {file:///home/shaiksahil0911/resume_ai/parser/__init__.py COLOCATED}: document file:///home/shaiksahil0911/resume_ai/parser/__init__.py is not in the cache
I0603 12:13:25.468746    2522 experiments.go:215] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
W0603 12:13:25.468752    2522 rag_cache.go:748] addEdge failed for URI file:///home/shaiksahil0911/resume_ai/parser/views.py and {file:///home/shaiksahil0911/resume_ai/parser/__init__.py COLOCATED}: document file:///home/shaiksahil0911/resume_ai/parser/__init__.py is not in the cache
I0603 12:13:25.468759    2522 experiments.go:134] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0603 12:13:25.468773    2522 experiments.go:118] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0603 12:13:25.468795    2522 experiments.go:175] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0603 12:13:25.468812    2522 experiments.go:179] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0603 12:13:25.468825    2522 experiments.go:183] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0603 12:13:25.468840    2522 experiments.go:187] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0603 12:13:25.468858    2522 experiments.go:235] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0603 12:13:25.468875    2522 experiments.go:199] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0603 12:13:25.468892    2522 experiments.go:203] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0603 12:13:25.468915    2522 experiments.go:219] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0603 12:13:25.468939    2522 experiments.go:223] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0603 12:13:25.468981    2522 configuration.go:501] Repopulating context cache from document cache
W0603 12:13:25.470354    2522 rag_cache.go:737] readFileToCache failed for URI file:///home/shaiksahil0911/resume_ai/parser/__init__.py: Tokenization failed for URI file:///home/shaiksahil0911/resume_ai/parser/__init__.py: tokenizeFunc returned no words
W0603 12:13:25.470399    2522 rag_cache.go:745] addIncludedReasons failed for URI {file:///home/shaiksahil0911/resume_ai/parser/__init__.py COLOCATED}: document file:///home/shaiksahil0911/resume_ai/parser/__init__.py is not in the cache
W0603 12:13:25.470412    2522 rag_cache.go:748] addEdge failed for URI file:///home/shaiksahil0911/resume_ai/parser/views.py and {file:///home/shaiksahil0911/resume_ai/parser/__init__.py COLOCATED}: document file:///home/shaiksahil0911/resume_ai/parser/__init__.py is not in the cache
I0603 12:13:25.471030    2522 cloudcode.go:45] Using Cloud Code API
W0603 12:13:25.473047    2522 rag_cache.go:737] readFileToCache failed for URI file:///home/shaiksahil0911/resume_ai/templates/result.html: add failed for URI file:///home/shaiksahil0911/resume_ai/templates/result.html: document file:///home/shaiksahil0911/resume_ai/templates/result.html is already in the cache
I0603 12:13:25.474038    2522 client.go:490] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 6443eac8-347c-489a-b176-a879e8cabe7a\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.31.0"},"project":"cloudshell-gca","requestId":"cloudcode-748061982-e78a147a-2b7c-4bb9-8a66-8ab6e6abeb0f"}
I0603 12:13:25.767574    2522 experiments.go:167] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0603 12:13:25.767592    2522 experiments.go:159] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0603 12:13:25.767610    2522 experiments.go:163] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0603 12:13:25.767622    2522 experiments.go:207] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0603 12:13:25.767663    2522 experiments.go:171] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0603 12:13:25.767691    2522 experiments.go:126] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0603 12:13:25.767711    2522 experiments.go:211] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0603 12:13:25.767721    2522 experiments.go:152] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0603 12:13:25.767734    2522 experiments.go:143] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to cloudCodeOpts.AdaptiveCacheEnabled with value false
I0603 12:13:25.767744    2522 experiments.go:130] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0603 12:13:25.767758    2522 experiments.go:138] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value false
I0603 12:13:25.767773    2522 experiments.go:243] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0603 12:13:25.767798    2522 experiments.go:239] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value whitespace
I0603 12:13:25.767805    2522 experiments.go:114] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0603 12:13:25.767816    2522 experiments.go:195] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0603 12:13:25.767825    2522 experiments.go:191] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0603 12:13:25.767837    2522 experiments.go:227] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0603 12:13:25.767849    2522 experiments.go:231] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0603 12:13:25.767862    2522 experiments.go:247] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0603 12:13:25.767873    2522 experiments.go:122] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0603 12:13:25.767886    2522 experiments.go:215] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0603 12:13:25.767895    2522 experiments.go:134] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0603 12:13:25.767904    2522 experiments.go:118] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0603 12:13:25.767911    2522 experiments.go:175] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0603 12:13:25.767920    2522 experiments.go:179] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0603 12:13:25.767928    2522 experiments.go:183] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0603 12:13:25.767936    2522 experiments.go:187] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0603 12:13:25.767947    2522 experiments.go:235] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0603 12:13:25.767958    2522 experiments.go:199] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0603 12:13:25.767968    2522 experiments.go:203] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0603 12:13:25.767979    2522 experiments.go:219] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0603 12:13:25.767993    2522 experiments.go:223] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
